circunscripcion_electoral;organizacion_key;categoria_id;orden_visualizacion
PASCO;36;C;3
PASCO;16;C;4
PASCO;18;C;5
PASCO;37;C;6
PASCO;32;C;7
PASCO;15;C;8
PASCO;05;C;9
PASCO;27;C;10
PASCO;26;C;11
PASCO;33;C;12
PASCO;39;C;13
PASCO;17;C;14
PASCO;19;C;15
PASCO;09;C;16
PASCO;07;C;17
PASCO;38;C;18
PASCO;23;C;19
PASCO;11;C;20
PASCO;04;C;21
PASCO;21;C;22
PASCO;40;C;23
PASCO;41;C;24
PASCO;11;D;1
PASCO;16;D;2
PASCO;38;D;3
PASCO;25;D;4
PASCO;27;D;5
PASCO;24;D;6
PASCO;09;D;7
PASCO;07;D;8
PASCO;23;D;9
PASCO;15;D;10
PASCO;36;D;11
PASCO;21;D;12
PASCO;37;D;13
PASCO;05;D;14
PASCO;26;D;15
PASCO;04;D;16
PASCO;19;D;17
PASCO;18;D;18
PASCO;32;D;19
PASCO;40;D;20
PASCO;41;D;21
PIURA;37;C;1
PIURA;07;C;2
PIURA;39;C;3
PIURA;31;C;4
PIURA;16;C;5
PIURA;26;C;6
PIURA;24;C;7
PIURA;02;C;8
PIURA;28;C;9
PIURA;20;C;10
PIURA;34;C;11
PIURA;21;C;12
PIURA;25;C;13
PIURA;09;C;14
PIURA;33;C;15
PIURA;01;C;16
PIURA;05;C;17
PIURA;14;C;18
PIURA;40;C;19
PIURA;41;C;20
PIURA;16;D;1
PIURA;31;D;2
PIURA;05;D;3
PIURA;07;D;4
PIURA;39;D;5
PIURA;33;D;6
PIURA;25;D;7
PIURA;37;D;8
PIURA;28;D;9
PIURA;20;D;10
PIURA;09;D;11
PIURA;40;D;12
PIURA;41;D;13
PUNO;25;C;1
PUNO;20;C;2
PUNO;38;C;3
PUNO;13;C;4
PUNO;35;C;5
PUNO;09;C;6
PUNO;32;C;7
PUNO;12;C;8
PUNO;36;C;9
PUNO;18;C;10
PUNO;14;C;11
PUNO;04;C;12
PUNO;23;C;13
PUNO;33;C;14
PUNO;27;C;15
PUNO;02;C;16
PUNO;06;C;17
PUNO;40;C;18
PUNO;41;C;19
PUNO;38;D;1
PUNO;36;D;2
PUNO;12;D;3
PUNO;04;D;4
PUNO;20;D;5
PUNO;09;D;6
PUNO;14;D;7
PUNO;25;D;8
PUNO;23;D;9
PUNO;33;D;10
PUNO;06;D;11
PUNO;32;D;12
PUNO;13;D;13
PUNO;27;D;14
PUNO;40;D;15
PUNO;41;D;16
SAN MARTIN;09;C;1
SAN MARTIN;10;C;2
SAN MARTIN;24;C;3
SAN MARTIN;39;C;4
SAN MARTIN;03;C;5
SAN MARTIN;23;C;6
SAN MARTIN;18;C;7
SAN MARTIN;20;C;8
SAN MARTIN;27;C;9
SAN MARTIN;02;C;10
SAN MARTIN;16;C;11
SAN MARTIN;07;C;12
SAN MARTIN;12;C;13
SAN MARTIN;28;C;14
SAN MARTIN;13;C;15
SAN MARTIN;22;C;16
SAN MARTIN;11;C;17
SAN MARTIN;25;C;18
SAN MARTIN;14;C;19
SAN MARTIN;21;C;20
SAN MARTIN;17;C;21
SAN MARTIN;19;C;22
SAN MARTIN;36;C;23
SAN MARTIN;29;C;24
SAN MARTIN;40;C;25
SAN MARTIN;41;C;26
SAN MARTIN;10;D;1
SAN MARTIN;28;D;2
SAN MARTIN;20;D;3
SAN MARTIN;09;D;4
SAN MARTIN;07;D;5
SAN MARTIN;11;D;6
SAN MARTIN;22;D;7
SAN MARTIN;27;D;8
SAN MARTIN;24;D;9
SAN MARTIN;12;D;10
SAN MARTIN;36;D;11
SAN MARTIN;03;D;12
SAN MARTIN;19;D;13
SAN MARTIN;02;D;14
SAN MARTIN;25;D;15
SAN MARTIN;18;D;16
SAN MARTIN;23;D;17
SAN MARTIN;17;D;18
SAN MARTIN;16;D;19
SAN MARTIN;39;D;20
SAN MARTIN;40;D;21
SAN MARTIN;41;D;22
TACNA;12;C;1
TACNA;16;C;2
TACNA;23;C;3
TACNA;31;C;4
TACNA;04;C;5
TACNA;08;C;6
TACNA;20;C;7
TACNA;10;C;8
TACNA;28;C;9
TACNA;32;C;10
TACNA;38;C;11
TACNA;03;C;12
TACNA;06;C;13
TACNA;18;C;14
TACNA;09;C;15
TACNA;02;C;16
TACNA;25;C;17
TACNA;29;C;18
TACNA;33;C;19
TACNA;07;C;20
TACNA;14;C;21
TACNA;30;C;22
TACNA;17;C;23
TACNA;21;C;24
TACNA;40;C;25
TACNA;41;C;26
TACNA;16;D;1
TACNA;21;D;2
TACNA;12;D;3
TACNA;03;D;4
TACNA;17;D;5
TACNA;04;D;6
TACNA;29;D;7
TACNA;28;D;8
TACNA;18;D;9
TACNA;10;D;10
TACNA;06;D;11
TACNA;31;D;12
TACNA;30;D;13
TACNA;23;D;14
TACNA;02;D;15
TACNA;07;D;16
TACNA;09;D;17
TACNA;40;D;18
TACNA;41;D;19
TUMBES;01;C;1
TUMBES;14;C;2
TUMBES;25;C;3
TUMBES;22;C;4
TUMBES;39;C;5
TUMBES;35;C;6
TUMBES;12;C;7
TUMBES;26;C;8
TUMBES;34;C;9
TUMBES;06;C;10
TUMBES;31;C;11
TUMBES;40;C;12
TUMBES;41;C;13
TUMBES;35;D;1
TUMBES;06;D;2
TUMBES;22;D;3
TUMBES;01;D;4
TUMBES;39;D;5
TUMBES;34;D;6
TUMBES;12;D;7
TUMBES;14;D;8
TUMBES;26;D;9
TUMBES;31;D;10
TUMBES;40;D;11
TUMBES;41;D;12
UCAYALI;15;C;1
UCAYALI;27;C;2
UCAYALI;10;C;3
UCAYALI;23;C;4
UCAYALI;31;C;5
UCAYALI;34;C;6
UCAYALI;17;C;7
UCAYALI;39;C;8
UCAYALI;16;C;9
UCAYALI;20;C;10
UCAYALI;08;C;11
UCAYALI;28;C;12
UCAYALI;04;C;13
UCAYALI;38;C;14
UCAYALI;32;C;15
UCAYALI;06;C;16
UCAYALI;21;C;17
UCAYALI;11;C;18
UCAYALI;37;C;19
UCAYALI;24;C;20
UCAYALI;35;C;21
UCAYALI;05;C;22
UCAYALI;14;C;23
UCAYALI;40;C;24
UCAYALI;41;C;25
UCAYALI;17;D;1
UCAYALI;04;D;2
UCAYALI;20;D;3
UCAYALI;31;D;4
UCAYALI;10;D;5
UCAYALI;34;D;6
UCAYALI;27;D;7
UCAYALI;05;D;8
UCAYALI;24;D;9
UCAYALI;37;D;10
UCAYALI;35;D;11
UCAYALI;28;D;12
UCAYALI;21;D;13
UCAYALI;11;D;14
UCAYALI;23;D;15
UCAYALI;40;D;16
UCAYALI;41;D;17
